"lang"
{
"Language"	"greek"
"DOTA_Item_The_Commodores_Kraken_Slayer"	"The Commodore's Kraken Slayer"
"[english]DOTA_Item_The_Commodores_Kraken_Slayer"	"The Commodore's Kraken Slayer"
"DOTA_Item_The_Commodores_Bicorne"	"The Commodore's Bicorne"
"[english]DOTA_Item_The_Commodores_Bicorne"	"The Commodore's Bicorne"
"DOTA_Item_The_Commodores_Curtains"	"The Commodore's Curtains"
"[english]DOTA_Item_The_Commodores_Curtains"	"The Commodore's Curtains"
"DOTA_Item_The_Commodores_Puffy_Cuffs"	"The Commodore's Puffy Cuffs"
"[english]DOTA_Item_The_Commodores_Puffy_Cuffs"	"The Commodore's Puffy Cuffs"
"DOTA_Item_The_Commodores_Facings"	"The Commodore's Facings"
"[english]DOTA_Item_The_Commodores_Facings"	"The Commodore's Facings"
"DOTA_Item_The_Commodores_Gaiters"	"The Commodore's Gaiters"
"[english]DOTA_Item_The_Commodores_Gaiters"	"The Commodore's Gaiters"
"DOTA_Item_The_Commodores_Sash"	"The Commodore's Sash"
"[english]DOTA_Item_The_Commodores_Sash"	"The Commodore's Sash"
"DOTA_Item_Desc_The_Commodores_Sash"	"Ένα ζωνάρι από σπανιότατο μετάξι αράχνης, το αποχαιρετιστήριο δώρο μιας παλιάς πριγκίπισσας από τις Νήσους των Ασμάτων."
"[english]DOTA_Item_Desc_The_Commodores_Sash"	"A Sash of rarest spider silk, the parting gift of a long ago princess from the isle of Songs."
"DOTA_Item_The_Sharpshooters_Bullet_Bracers"	"The Sharpshooter's Bullet Bracers"
"[english]DOTA_Item_The_Sharpshooters_Bullet_Bracers"	"The Sharpshooter's Bullet Bracers"
"DOTA_Item_Desc_The_Sharpshooters_Bullet_Bracers"	"Γιατί να κουβαλάτε τις σφαίρες σας σε σακίδιο όταν μπορείτε να τις τοποθετείτε στα περικάρπιά σας για γρήγορο γέμισμα;"
"[english]DOTA_Item_Desc_The_Sharpshooters_Bullet_Bracers"	"Why carry your bullets in a bag when you can slot them into your bracers for quick reloading?"
"DOTA_Item_Treasure_of_Crystalline_Chaos"	"Treasure of Crystalline Chaos"
"[english]DOTA_Item_Treasure_of_Crystalline_Chaos"	"Treasure of Crystalline Chaos"
"DOTA_Item_Desc_Treasure_of_Crystalline_Chaos"	"Ένα βαρύ σεντούκι από εξωγήινο κρύσταλλο. Η κλειδαριά είναι αγνώστου σχεδιασμού και το περιεχόμενο παραμένει ένα μυστήριο."
"[english]DOTA_Item_Desc_Treasure_of_Crystalline_Chaos"	"A heavy chest of alien crystal. The lock is of an unknown design."
"DOTA_Item_4Players_League"	"4Players League"
"[english]DOTA_Item_4Players_League"	"4Players League"
"DOTA_Item_Desc_4Players_League"	"To 4PL είναι ένα ευρωπαϊκό διαδικτυακό πρωτάθλημα που παρέχει, πέρα από πολλά άλλα γεγονότα, τη συναρπαστική και ευρέως γνωστή διοργάνωση Play4Dota2 με ομάδες που συμμετέχουν από όλο τον κόσμο. Σχηματίστε την ομάδα σας, κερδίστε χρήματα ή έπαθλα σε υλικό υπολογιστών και συναντήστε ή αντιμετωπίστε μερικούς από τους καλύτερους παίκτες Dota 2."
"[english]DOTA_Item_Desc_4Players_League"	"The 4PL is an European online gaming league that provides, besides many other events, the exciting and well known Play4Dota2 tournaments with teams participating from all over the world. Form your team, win money or hardware prizes and meet or encounter some of the best Dota 2 players."
"DOTA_Item_4Players_League__ADMIN"	"4Players League (Admin)"
"[english]DOTA_Item_4Players_League__ADMIN"	"4Players League - ADMIN"
"DOTA_Item_Royal_Daggers_of_the_Tahlin_Watch"	"Royal Daggers of the Tahlin Watch"
"[english]DOTA_Item_Royal_Daggers_of_the_Tahlin_Watch"	"Royal Daggers of the Tahlin Watch"
"DOTA_Item_Implements_of_the_Tahlin_Watch_Set"	"Implements of the Tahlin Watch"
"[english]DOTA_Item_Implements_of_the_Tahlin_Watch_Set"	"Implements of the Tahlin Watch Set"
"DOTA_Item_Desc_Implements_of_the_Tahlin_Watch_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Implements of the Tahlin Watch» για τον Riki:"
"[english]DOTA_Item_Desc_Implements_of_the_Tahlin_Watch_Set"	"This bundle contains all of the items in the 'Implements of the Tahlin Watch' set for Riki:"
"DOTA_Item_The_Commendable_Commodore_Set"	"The Commendable Commodore"
"[english]DOTA_Item_The_Commendable_Commodore_Set"	"The Commendable Commodore Set"
"DOTA_Item_Desc_The_Commendable_Commodore_Set"	"O Kunnka ζει με το γνωμικό των παλιών ναυτικών: Δεν υπάρχει κακός καιρός, μόνο ρακένδυτα ρούχα. Με αυτή τη βασιλική ενδυμασία, ο Kunkka είναι έτοιμος να αντιμετωπίσει οποιαδήποτε καταιγίδα."
"[english]DOTA_Item_Desc_The_Commendable_Commodore_Set"	"Kunkka lives by the old seaman's yarn: There is no bad weather, only poor clothes.  In this regal finery, Kunkka is ready to face any storm."
"DOTA_Item_The_Third_Insight_Set"	"The Third Insight"
"[english]DOTA_Item_The_Third_Insight_Set"	"The Third Insight Set"
"DOTA_Item_Desc_The_Third_Insight_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Third Insight» για την Templar Assassin:"
"[english]DOTA_Item_Desc_The_Third_Insight_Set"	"Contains all of the items in the 'Third Insight' set for Templar Assassin:"
"DOTA_Item_The_Sharpshooter_Set"	"The Sharpshooter"
"[english]DOTA_Item_The_Sharpshooter_Set"	"The Sharpshooter Set"
"DOTA_Item_Desc_The_Sharpshooter_Set"	"Όπως ένας μάστορας βασίζεται στα εργαλεία του, έτσι κι ένας ταξιδιώτης βασίζεται στο σακίδιο του. Με αυτό τον εξοπλισμό, ο Sniper ταξιδεύει σε επικίνδυνες περιοχές με αυτοπεποίθηση ότι η ικανότητά του είναι αρκετή για να εκπληρώσει το σκοπό του. Περιέχει όλα τα αντικείμενα του πακέτου «Sharpshooter» για τον Sniper:"
"[english]DOTA_Item_Desc_The_Sharpshooter_Set"	"As a craftsman is no better than his tools, a traveler is no better than the kit he carries on his back.  With this gear, Sniper treks through dangerous territory, confident in his ability to get the job done.  Contains all of the items in the 'Sharpshooter' set for Sniper:"
"DOTA_Set_The_Commendable_Commodore"	"The Commendable Commodore"
"[english]DOTA_Set_The_Commendable_Commodore"	"The Commendable Commodore"
"DOTA_Set_The_Sharpshooter"	"The Sharpshooter"
"[english]DOTA_Set_The_Sharpshooter"	"The Sharpshooter"
"DOTA_Set_Implements_of_the_Tahlin_Watch"	"Implements of the Tahlin Watch"
"[english]DOTA_Set_Implements_of_the_Tahlin_Watch"	"Implements of the Tahlin Watch"
"DOTA_Set_The_Third_Insight"	"The Third Insight"
"[english]DOTA_Set_The_Third_Insight"	"The Third Insight"
"DOTA_Item_Crystal_Maidens_Headdress"	"Crystal Maiden's Headdress"
"[english]DOTA_Item_Crystal_Maidens_Headdress"	"Crystal Maiden's Headdress"
"DOTA_Item_Desc_Horn_Mask"	"Το ξασπρισμένο κέρας σάτυρου που βρίσκεται πάνω σε αυτή τη μάσκα επιτρέπει στον κομιστή να διοχετεύει μια προγονική δύναμη."
"[english]DOTA_Item_Desc_Horn_Mask"	"The bleached satyr horn mounted atop this mask is said to allow the wearer to channel an ancestor's power."
"DOTA_WearableType_Ogre_Mask__Saddle"	"Μάσκα γίγαντα και σέλα"
"[english]DOTA_WearableType_Ogre_Mask__Saddle"	"Ogre Mask & Saddle"
"DOTA_WearableType_Chains"	"Αλυσίδες"
"[english]DOTA_WearableType_Chains"	"Chains"
"DOTA_WearableType_Horn"	"Κέρας"
"[english]DOTA_WearableType_Horn"	"Horn"
"DOTA_WearableType_Shell"	"Κέλυφος"
"[english]DOTA_WearableType_Shell"	"Shell"
"DOTA_WearableType_Blades"	"Λεπίδες"
"[english]DOTA_WearableType_Blades"	"Blades"
"DOTA_WearableType_Lab_Coat"	"Ρόμπα εργαστηρίου"
"[english]DOTA_WearableType_Lab_Coat"	"Lab Coat"
"DOTA_WearableType_Goggles"	"Κυάλια"
"[english]DOTA_WearableType_Goggles"	"Goggles"
"DOTA_WearableType_Flask"	"Φλασκί"
"[english]DOTA_WearableType_Flask"	"Flask"
"DOTA_WearableType_Pump"	"Αντλία"
"[english]DOTA_WearableType_Pump"	"Pump"
"DOTA_WearableType_Bandana"	"Μπαντάνα"
"[english]DOTA_WearableType_Bandana"	"Bandana"
"DOTA_WearableType_Pipe"	"Ραβδί πίπας"
"[english]DOTA_WearableType_Pipe"	"Pipe"
"DOTA_WearableType_Fetish"	"Είδωλο"
"[english]DOTA_WearableType_Fetish"	"Fetish"
"DOTA_WearableType_Utility_Belt"	"Ζώνη γενικής χρήσης"
"[english]DOTA_WearableType_Utility_Belt"	"Utility Belt"
"DOTA_WearableType_Coat"	"Παλτό"
"[english]DOTA_WearableType_Coat"	"Coat"
"DOTA_WearableType_Bat"	"Νυχτερίδα"
"[english]DOTA_WearableType_Bat"	"Bat"
"DOTA_WearableType_Carapace"	"Κέλυφος"
"[english]DOTA_WearableType_Carapace"	"Carapace"
"DOTA_WearableType_Antennae"	"Κεραίες"
"[english]DOTA_WearableType_Antennae"	"Antennae"
"DOTA_Item_Headdress_of_the_Slithereen_Nobility"	"Headdress of the Slithereen Nobility"
"[english]DOTA_Item_Headdress_of_the_Slithereen_Nobility"	"Headdress of the Slithereen Nobility"
"DOTA_Item_Tail_Fins_of_the_Slithereen_Nobility"	"Tail Fins of the Slithereen Nobility"
"[english]DOTA_Item_Tail_Fins_of_the_Slithereen_Nobility"	"Tail Fins of the Slithereen Nobility"
"DOTA_Item_Dress_of_the_Slithereen_Nobility"	"Dress of the Slithereen Nobility"
"[english]DOTA_Item_Dress_of_the_Slithereen_Nobility"	"Dress of the Slithereen Nobility"
"DOTA_Item_Maiden_of_the_Slithereen_Nobility"	"Maiden of the Slithereen Nobility"
"[english]DOTA_Item_Maiden_of_the_Slithereen_Nobility"	"Maiden of the Slithereen Nobility"
"DOTA_Item_Mistress_of_the_Slithereen_Nobility"	"Mistress of the Slithereen Nobility"
"[english]DOTA_Item_Mistress_of_the_Slithereen_Nobility"	"Mistress of the Slithereen Nobility"
"DOTA_Item_Assistants_Respirator"	"Assistant's Respirator"
"[english]DOTA_Item_Assistants_Respirator"	"Assistant's Respirator"
"DOTA_Item_Shield_of_the_Hidden_Talent"	"Shield of the Hidden Talent"
"[english]DOTA_Item_Shield_of_the_Hidden_Talent"	"Shield of the Hidden Talent"
"DOTA_Item_Bracers_of_the_Hidden_Talent"	"Bracers of the Hidden Talent"
"[english]DOTA_Item_Bracers_of_the_Hidden_Talent"	"Bracers of the Hidden Talent"
"DOTA_Item_Helm_of_the_Hidden_Talent"	"Helm of the Hidden Talent"
"[english]DOTA_Item_Helm_of_the_Hidden_Talent"	"Helm of the Hidden Talent"
"DOTA_Item_Robe_of_the_Hidden_Talent"	"Robe of the Hidden Talent"
"[english]DOTA_Item_Robe_of_the_Hidden_Talent"	"Robe of the Hidden Talent"
"DOTA_Item_Shoulders_of_the_Hidden_Talent"	"Shoulders of the Hidden Talent"
"[english]DOTA_Item_Shoulders_of_the_Hidden_Talent"	"Shoulders of the Hidden Talent"
"DOTA_Item_Glaive_of_the_Hidden_Talent"	"Glaive of the Hidden Talent"
"[english]DOTA_Item_Glaive_of_the_Hidden_Talent"	"Glaive of the Hidden Talent"
"DOTA_Item_Demon_Hair_of_the_Secret_Queen"	"Demon Hair of the Secret Queen"
"[english]DOTA_Item_Demon_Hair_of_the_Secret_Queen"	"Demon Hair of the Secret Queen"
"DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"[english]DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"DOTA_Item_Crown_of_the_Secret_Queen"	"Crown of the Secret Queen"
"[english]DOTA_Item_Crown_of_the_Secret_Queen"	"Crown of the Secret Queen"
"DOTA_Item_Dagger_of_Intimate_Tortures"	"Dagger of Intimate Tortures"
"[english]DOTA_Item_Dagger_of_Intimate_Tortures"	"Dagger of Intimate Tortures"
"DOTA_Item_Assistants_Cutter"	"Assistant's Cutter"
"[english]DOTA_Item_Assistants_Cutter"	"Assistant's Cutter"
"DOTA_Item_Origins_Flame_Hair"	"Origins Flame Hair"
"[english]DOTA_Item_Origins_Flame_Hair"	"Origins Flame Hair"
"DOTA_Item_Desc_Origins_Flame_Hair"	" "
"[english]DOTA_Item_Desc_Origins_Flame_Hair"	"Original Hair"
"DOTA_Item_Horn_of_the_Hidden_Hive"	"Horn of the Hidden Hive"
"[english]DOTA_Item_Horn_of_the_Hidden_Hive"	"Horn of the Hidden Hive"
"DOTA_Item_Claws_of_the_Hidden_Hive"	"Claws of the Hidden Hive"
"[english]DOTA_Item_Claws_of_the_Hidden_Hive"	"Claws of the Hidden Hive"
"DOTA_Item_Shell_of_the_Hidden_Hive"	"Shell of the Hidden Hive"
"[english]DOTA_Item_Shell_of_the_Hidden_Hive"	"Shell of the Hidden Hive"
"DOTA_Item_Assistants_Blades_of_Scientific_Inquiry"	"Assistant's Blades of Scientific Inquiry"
"[english]DOTA_Item_Assistants_Blades_of_Scientific_Inquiry"	"Assistant's Blades of Scientific Inquiry"
"DOTA_Item_Experimentalists_Goggles"	"Experimentalist's Goggles"
"[english]DOTA_Item_Experimentalists_Goggles"	"Experimentalist's Goggles"
"DOTA_Item_Experimentalists_Unstable_Flask"	"Experimentalist's Unstable Flask"
"[english]DOTA_Item_Experimentalists_Unstable_Flask"	"Experimentalist's Unstable Flask"
"DOTA_Item_Assistants_Muscle_Pump"	"Assistant's Muscle Pump"
"[english]DOTA_Item_Assistants_Muscle_Pump"	"Assistant's Muscle Pump"
"DOTA_Item_Arcane_Staff_of_the_Ancients"	"Arcane Staff of the Ancients"
"[english]DOTA_Item_Arcane_Staff_of_the_Ancients"	"Arcane Staff of the Ancients"
"DOTA_Item_The_Silent_Ripper"	"The Silent Ripper"
"[english]DOTA_Item_The_Silent_Ripper"	"The Silent Ripper"
"DOTA_Item_The_Shattered_Blade_of_Levinthal"	"The Shattered Blade of Levinthal"
"[english]DOTA_Item_The_Shattered_Blade_of_Levinthal"	"The Shattered Blade of Levinthal"
"DOTA_Item_Grampa_Sharpies_Shin_Shooter"	"Grampa Sharpie's Shin Shooter"
"[english]DOTA_Item_Grampa_Sharpies_Shin_Shooter"	"Grampa Sharpie's Shin Shooter"
"DOTA_Item_Gramma_Sharpies_Smokin_Rug"	"Gramma Sharpie's Smokin' Rug"
"[english]DOTA_Item_Gramma_Sharpies_Smokin_Rug"	"Gramma Sharpie's Smokin' Rug"
"DOTA_Item_Ragestone_Axe"	"Ragestone Axe"
"[english]DOTA_Item_Ragestone_Axe"	"Ragestone Axe"
"DOTA_Item_Gloried_Horn_of_Druud"	"Gloried Horn of Druud"
"[english]DOTA_Item_Gloried_Horn_of_Druud"	"Gloried Horn of Druud"
"DOTA_Item_Big_Bad_Bandana"	"Big Bad Bandana"
"[english]DOTA_Item_Big_Bad_Bandana"	"Big Bad Bandana"
"DOTA_Item_Headdress_of_the_Father_Spirits"	"Headdress of the Father Spirits"
"[english]DOTA_Item_Headdress_of_the_Father_Spirits"	"Headdress of the Father Spirits"
"DOTA_Item_Great_Pipe_of_the_Father_Spirits"	"Great Pipe of the Father Spirits"
"[english]DOTA_Item_Great_Pipe_of_the_Father_Spirits"	"Great Pipe of the Father Spirits"
"DOTA_Item_Fetish_of_the_Father_Spirits"	"Fetish of the Father Spirits"
"[english]DOTA_Item_Fetish_of_the_Father_Spirits"	"Fetish of the Father Spirits"
"DOTA_Item_Ritual_Skirt_of_the_Father_Spirits"	"Ritual Skirt of the Father Spirits"
"[english]DOTA_Item_Ritual_Skirt_of_the_Father_Spirits"	"Ritual Skirt of the Father Spirits"
"DOTA_Item_Rough_Riders_Tools"	"Rough Rider's Tools"
"[english]DOTA_Item_Rough_Riders_Tools"	"Rough Rider's Tools"
"DOTA_Item_Rough_Riders_Slipshod_Slicker"	"Rough Rider's Slipshod Slicker"
"[english]DOTA_Item_Rough_Riders_Slipshod_Slicker"	"Rough Rider's Slipshod Slicker"
"DOTA_Item_Rough_Riders_Muggin_Mask"	"Rough Rider's Muggin' Mask"
"[english]DOTA_Item_Rough_Riders_Muggin_Mask"	"Rough Rider's Muggin' Mask"
"DOTA_Item_Bertha_the_Mordebat"	"Bertha the Morde-bat"
"[english]DOTA_Item_Bertha_the_Mordebat"	"Bertha the Morde-bat"
"DOTA_Item_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"[english]DOTA_Item_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"DOTA_Item_Ember_Tipped_Striders"	"Ember Tipped Striders"
"[english]DOTA_Item_Ember_Tipped_Striders"	"Ember Tipped Striders"
"DOTA_Item_Ember_Tipped_Manipulators"	"Ember Tipped Manipulators"
"[english]DOTA_Item_Ember_Tipped_Manipulators"	"Ember Tipped Manipulators"
"DOTA_Item_Ember_Tipped_Antennae"	"Ember Tipped Antennae"
"[english]DOTA_Item_Ember_Tipped_Antennae"	"Ember Tipped Antennae"
"DOTA_Item_Treasure_Key_of_Crystalline_Chaos"	"Treasure Key of Crystalline Chaos"
"[english]DOTA_Item_Treasure_Key_of_Crystalline_Chaos"	"Treasure Key of Crystalline Chaos"
"DOTA_Item_Desc_Treasure_Key_of_Crystalline_Chaos"	"Χρησιμοποιείται για να ανοίξει <font color='#9da1a9'>Treasure of Crystalline Chaos</font>.
Πατήστε διπλό κλικ ή δεξί κλικ στο κλειδί του σακιδίου σας και επιλέξτε το θησαυρό που θέλετε να ανοίξετε."
"[english]DOTA_Item_Desc_Treasure_Key_of_Crystalline_Chaos"	"Used to open locked <font color='#9da1a9'>Treasure Chests of Crystalline Chaos</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Tortures_of_the_Secret_Queen_Set"	"Tortures of the Secret Queen"
"[english]DOTA_Item_Tortures_of_the_Secret_Queen_Set"	"Tortures of the Secret Queen Set"
"DOTA_Item_Desc_Tortures_of_the_Secret_Queen_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Tortures of the Secret Queen» για την Queen of Pain:"
"[english]DOTA_Item_Desc_Tortures_of_the_Secret_Queen_Set"	"This bundle contains all of the items in the 'Tortures of the Secret Queen' set for Queen of Pain:"
"DOTA_Item_The_Hidden_Talent_Set"	"The Hidden Talent"
"[english]DOTA_Item_The_Hidden_Talent_Set"	"The Hidden Talent Set"
"DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive"
"[english]DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive Set"
"DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Carapace of the Hidden Hive» για τον Nyx Assassin:"
"[english]DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"This bundle contains all of the items in the 'Carapace of the Hidden Hive' set for Nyx Assassin:"
"DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Designs of the Slithereen Nobility» για την Naga Siren:"
"[english]DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"This bundle contains all of the items in the 'Designs of the Slithereen Nobility' set for Naga Siren:"
"DOTA_Item_Alchemy_Essentials_Set"	"Alchemy Essentials"
"[english]DOTA_Item_Alchemy_Essentials_Set"	"Alchemy Essentials Set"
"DOTA_Item_Desc_Alchemy_Essentials_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Alchemy Essentials» για τον Alchemist:"
"[english]DOTA_Item_Desc_Alchemy_Essentials_Set"	"Contains all of the items in the 'Alchemy Essentials' set for Alchemist:"
"DOTA_Item_Ember_Tipped_Carapace_Set"	"Ember Tipped Carapace"
"[english]DOTA_Item_Ember_Tipped_Carapace_Set"	"Ember Tipped Carapace Set"
"DOTA_Item_Desc_Ember_Tipped_Carapace_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Ember Tipped Carapace» για τον Weaver:"
"[english]DOTA_Item_Desc_Ember_Tipped_Carapace_Set"	"This bundle contains all of the items in the 'Ember Tipped Carapace' set for Weaver:"
"DOTA_Item_The_Rough_Rider_of_Yama_Raskav_Set"	"The Rough Rider of Yama Raskav"
"[english]DOTA_Item_The_Rough_Rider_of_Yama_Raskav_Set"	"The Rough Rider of Yama Raskav Set"
"DOTA_Item_Desc_The_Rough_Rider_of_Yama_Raskav_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Rough Rider of Yama Raskav» για τον Batrider:"
"[english]DOTA_Item_Desc_The_Rough_Rider_of_Yama_Raskav_Set"	"This bundle includes all of the items in the 'Rough Rider of Yama Raskav' set for Batrider:"
"DOTA_Item_Desc_Ritual_Garb_of_the_Father_Spirits_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Ritual Garb of the Father Spirits» για τον Dazzle:"
"[english]DOTA_Item_Desc_Ritual_Garb_of_the_Father_Spirits_Set"	"This bundle contains all of the items in the 'Ritual Garb of the Father Spirits' set for Dazzle:"
"DOTA_Set_Alchemy_Essentials"	"Alchemy Essentials"
"[english]DOTA_Set_Alchemy_Essentials"	"Alchemy Essentials"
"DOTA_Set_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"[english]DOTA_Set_Ember_Tipped_Carapace"	"Ember Tipped Carapace"
"DOTA_Set_Chronite_Defense"	"Chronite Defense"
"[english]DOTA_Set_Chronite_Defense"	"Chronite Defense"
"DOTA_Set_Ritual_Garb_of_the_Father_Spirits"	"Ritual Garb of the Father Spirits"
"[english]DOTA_Set_Ritual_Garb_of_the_Father_Spirits"	"Ritual Garb of the Father Spirits"
"DOTA_Set_The_Grand_Inquisitor"	"The Grand Inquisitor"
"[english]DOTA_Set_The_Grand_Inquisitor"	"The Grand Inquisitor"
"DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"[english]DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"DOTA_Set_The_Fires_of_Exort"	"The Fires of Exort"
"[english]DOTA_Set_The_Fires_of_Exort"	"The Fires of Exort"
"DOTA_Set_The_Paleogenous_Punisher"	"The Paleogenous Punisher"
"[english]DOTA_Set_The_Paleogenous_Punisher"	"The Paleogenous Punisher"
"DOTA_Set_The_Pirates_Booty"	"The Pirate's Booty"
"[english]DOTA_Set_The_Pirates_Booty"	"The Pirate's Booty"
"DOTA_Set_The_Rough_Rider_of_Yama_Raskav"	"The Rough Rider of Yama Raskav"
"[english]DOTA_Set_The_Rough_Rider_of_Yama_Raskav"	"The Rough Rider of Yama Raskav"
"DOTA_Set_Tortures_of_the_Secret_Queen"	"Tortures of the Secret Queen"
"[english]DOTA_Set_Tortures_of_the_Secret_Queen"	"Tortures of the Secret Queen"
