"lang"
{
"Language"	"romanian"
"[english]DOTA_Item_Desc_Copy_of_Undyings_Armor"	"This new item has no description."
"DOTA_Item_Battlefury"	"Battlefury"
"[english]DOTA_Item_Battlefury"	"Battlefury"
"DOTA_Item_NaVis_Weaselcrow"	"Na'Vi's Weaselcrow"
"[english]DOTA_Item_NaVis_Weaselcrow"	"Na'Vi's Weaselcrow"
"DOTA_Item_Desc_NaVis_Weaselcrow"	"Blană și pană, cioc și colț, Weaselcrow este ceea ce-ți trebuie!"
"[english]DOTA_Item_Desc_NaVis_Weaselcrow"	"Fur and feather, beak and fang, Weaselcrow is just the thing!"
"DOTA_Item_Prismatic_Drake"	"Prismatic Drake"
"[english]DOTA_Item_Prismatic_Drake"	"Prismatic Drake"
"DOTA_Item_blocky"	"blocky"
"[english]DOTA_Item_blocky"	"blocky"
"DOTA_Item_Desc_blocky"	"blocuri și blocuri și blocuri"
"[english]DOTA_Item_Desc_blocky"	"Blocks n blocks n blocks"
"DOTA_Item_Treasure_of_the_Hunted_Dragon"	"Treasure of the Hunted Dragon"
"[english]DOTA_Item_Treasure_of_the_Hunted_Dragon"	"Treasure of the Hunted Dragon"
"DOTA_Item_Treasure_of_the_Silent_Grove"	"Treasure of the Silent Grove"
"[english]DOTA_Item_Treasure_of_the_Silent_Grove"	"Treasure of the Silent Grove"
"DOTA_Item_Diretide"	"Diretide"
"[english]DOTA_Item_Diretide"	"Diretide"
"DOTA_Item_Desc_Diretide"	"Înfățișare inclusă cu Diretide 2012"
"[english]DOTA_Item_Desc_Diretide"	"Skin included with Diretide 2012"
"DOTA_Item_Eye_of_the_Seeker"	"Eye of the Seeker"
"[english]DOTA_Item_Eye_of_the_Seeker"	"Eye of the Seeker"
"DOTA_Item_Dragon_Knight_Ward"	"Dragon Knight Ward"
"[english]DOTA_Item_Dragon_Knight_Ward"	"Dragon Knight Ward"
"DOTA_Item_Desc_Dragon_Knight_Ward"	"Descriere pentru Dragon Knight Ward"
"[english]DOTA_Item_Desc_Dragon_Knight_Ward"	"Description of the Dragon Knight Ward"
"DOTA_WearableType_Pack_and_Fiddle"	"Pack and Fiddle"
"[english]DOTA_WearableType_Pack_and_Fiddle"	"Pack and Fiddle"
"DOTA_WearableType_Banner_Pack"	"Banner Pack"
"[english]DOTA_WearableType_Banner_Pack"	"Banner Pack"
"DOTA_WearableType_Wand"	"Baghetă"
"[english]DOTA_WearableType_Wand"	"Wand"
"DOTA_WearableType_Vest"	"Vest"
"[english]DOTA_WearableType_Vest"	"Vest"
"DOTA_WearableType_Pan_on_a_Stick"	"Pan on a Stick"
"[english]DOTA_WearableType_Pan_on_a_Stick"	"Pan on a Stick"
"DOTA_WearableType_Fancy_Hat"	"Fancy Hat"
"[english]DOTA_WearableType_Fancy_Hat"	"Fancy Hat"
"DOTA_WearableType_Wraps"	"Wraps"
"[english]DOTA_WearableType_Wraps"	"Wraps"
"DOTA_WearableType_Monocle"	"Monocle"
"[english]DOTA_WearableType_Monocle"	"Monocle"
"DOTA_WearableType_Generator"	"Generator"
"[english]DOTA_WearableType_Generator"	"Generator"
"DOTA_WearableType_Heavy_Blade"	"Heavy Blade"
"[english]DOTA_WearableType_Heavy_Blade"	"Heavy Blade"
"DOTA_WearableType_Axes"	"Topoare"
"[english]DOTA_WearableType_Axes"	"Axes"
"DOTA_WearableType_Hair_and_Circlet"	"Hair and Circlet"
"[english]DOTA_WearableType_Hair_and_Circlet"	"Hair and Circlet"
"DOTA_WearableType_Wrap"	"Wrap"
"[english]DOTA_WearableType_Wrap"	"Wrap"
"DOTA_WearableType_Rifle"	"Pușcă"
"[english]DOTA_WearableType_Rifle"	"Rifle"
"DOTA_WearableType_Pants"	"Pantaloni"
"[english]DOTA_WearableType_Pants"	"Pants"
"DOTA_WearableType_Hud_Skin"	"Înfățișare HUD"
"[english]DOTA_WearableType_Hud_Skin"	"HUD Skin"
"DOTA_WearableType_Treasure"	"Comoară"
"[english]DOTA_WearableType_Treasure"	"Treasure"
"DOTA_WearableType_Consumable"	"Consumable"
"[english]DOTA_WearableType_Consumable"	"Consumable"
"DOTA_WearableType_Announcer_Bundle"	"Pachet Crainic"
"[english]DOTA_WearableType_Announcer_Bundle"	"Announcer Bundle"
"DOTA_Item_Spectres_weapon"	"Spectres weapon"
"[english]DOTA_Item_Spectres_weapon"	"Spectres weapon"
"DOTA_Item_Desc_Spectres_weapon"	"Spectres Weapon"
"[english]DOTA_Item_Desc_Spectres_weapon"	"Spectres Weapon"
"DOTA_Item_Shadow_Demons_Cape"	"Shadow Demon's Cape"
"[english]DOTA_Item_Shadow_Demons_Cape"	"Shadow Demon's Cape"
"DOTA_Item_Shadow_Demons_Armor"	"Shadow Demon's Armor"
"[english]DOTA_Item_Shadow_Demons_Armor"	"Shadow Demon's Armor"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"This new item has no description."
"DOTA_Item_Shadow_Demons_Belt"	"Shadow Demon's Belt"
"[english]DOTA_Item_Shadow_Demons_Belt"	"Shadow Demon's Belt"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"This new item has no description."
"DOTA_Item_Shadow_Demons_Tail"	"Shadow Demon's Tail"
"[english]DOTA_Item_Shadow_Demons_Tail"	"Shadow Demon's Tail"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"This new item has no description."
"DOTA_Item_Shredders_Waist_Saw"	"Shredder's Waist Saw"
"[english]DOTA_Item_Shredders_Waist_Saw"	"Shredder's Waist Saw"
"DOTA_Item_Desc_Battlefury"	"O armă de o ură veșnică."
"[english]DOTA_Item_Desc_Battlefury"	"A weapon of timeless rage."
"DOTA_Item_Riftshadow_Roamers_Pluckin_Fiddle"	"Riftshadow Roamer's Pluckin' Fiddle"
"[english]DOTA_Item_Riftshadow_Roamers_Pluckin_Fiddle"	"Riftshadow Roamer's Pluckin' Fiddle"
"DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"Cu cinci Meepo ai o gașcă pe cinste."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"With five Meepos you've got quite the band."
"DOTA_Item_Snowdrop_Hood"	"Snowdrop Hood"
"[english]DOTA_Item_Snowdrop_Hood"	"Snowdrop Hood"
"DOTA_Item_Mysterious_Vagabonds_Pack"	"Mysterious Vagabond's Pack"
"[english]DOTA_Item_Mysterious_Vagabonds_Pack"	"Mysterious Vagabond's Pack"
"DOTA_Item_Mysterious_Vagabonds_Wand"	"Mysterious Vagabond's Wand"
"[english]DOTA_Item_Mysterious_Vagabonds_Wand"	"Mysterious Vagabond's Wand"
"DOTA_Item_Mysterious_Vagabonds_Hat"	"Mysterious Vagabond's Hat"
"[english]DOTA_Item_Mysterious_Vagabonds_Hat"	"Mysterious Vagabond's Hat"
"DOTA_Item_Mysterious_Vagabonds_Concoction"	"Mysterious Vagabond's Concoction"
"[english]DOTA_Item_Mysterious_Vagabonds_Concoction"	"Mysterious Vagabond's Concoction"
"DOTA_Item_Riftshadow_Roamers_Wearin_Vest"	"Riftshadow Roamer's Wearin' Vest"
"[english]DOTA_Item_Riftshadow_Roamers_Wearin_Vest"	"Riftshadow Roamer's Wearin' Vest"
"DOTA_Item_Riftshadow_Roamers_Fryin_Pan"	"Riftshadow Roamer's Fryin' Pan"
"[english]DOTA_Item_Riftshadow_Roamers_Fryin_Pan"	"Riftshadow Roamer's Fryin' Pan"
"DOTA_Item_Riftshadow_Roamers_Fine_n_Fancy"	"Riftshadow Roamer's Fine n' Fancy"
"[english]DOTA_Item_Riftshadow_Roamers_Fine_n_Fancy"	"Riftshadow Roamer's Fine n' Fancy"
"DOTA_Item_Riftshadow_Roamers_Grabbin_Wraps"	"Riftshadow Roamer's Grabbin' Wraps"
"[english]DOTA_Item_Riftshadow_Roamers_Grabbin_Wraps"	"Riftshadow Roamer's Grabbin' Wraps"
"DOTA_Item_Snowdrop_Mantle"	"Snowdrop Mantle"
"[english]DOTA_Item_Snowdrop_Mantle"	"Snowdrop Mantle"
"DOTA_Item_Snowdrop_Mittens"	"Snowdrop Mittens"
"[english]DOTA_Item_Snowdrop_Mittens"	"Snowdrop Mittens"
"DOTA_Item_Snowdrop_Tassels"	"Snowdrop Tassels"
"[english]DOTA_Item_Snowdrop_Tassels"	"Snowdrop Tassels"
"DOTA_Item_Snowdrop_Staff"	"Snowdrop Staff"
"[english]DOTA_Item_Snowdrop_Staff"	"Snowdrop Staff"
"DOTA_Item_dazzle_yuwipi_weapon"	"dazzle_yuwipi_weapon"
"[english]DOTA_Item_dazzle_yuwipi_weapon"	"dazzle_yuwipi_weapon"
"DOTA_Item_The_Storm_Riders_Sight"	"The Storm Rider's Sight"
"[english]DOTA_Item_The_Storm_Riders_Sight"	"The Storm Rider's Sight"
"DOTA_Item_The_Storm_Riders_Bracer"	"The Storm Rider's Bracer"
"[english]DOTA_Item_The_Storm_Riders_Bracer"	"The Storm Rider's Bracer"
"DOTA_Item_Stormthrasher"	"Stormthrasher"
"[english]DOTA_Item_Stormthrasher"	"Stormthrasher"
"DOTA_Item_The_Storm_Riders_Deflector"	"The Storm Rider's Deflector"
"[english]DOTA_Item_The_Storm_Riders_Deflector"	"The Storm Rider's Deflector"
"DOTA_Item_Aegis_of_the_Storm"	"Aegis of the Storm"
"[english]DOTA_Item_Aegis_of_the_Storm"	"Aegis of the Storm"
"DOTA_Item_Rampant_the_Scaled_Hunter"	"Rampant the Scaled Hunter"
"[english]DOTA_Item_Rampant_the_Scaled_Hunter"	"Rampant the Scaled Hunter"
"DOTA_Item_Shield_of_the_Grand_Inquisitor"	"Shield of the Grand Inquisitor"
"[english]DOTA_Item_Shield_of_the_Grand_Inquisitor"	"Shield of the Grand Inquisitor"
"DOTA_Item_Bracers_of_the_Grand_Inquisitor"	"Bracers of the Grand Inquisitor"
"[english]DOTA_Item_Bracers_of_the_Grand_Inquisitor"	"Bracers of the Grand Inquisitor"
"DOTA_Item_Helm_of_the_Grand_Inquisitor"	"Helm of the Grand Inquisitor"
"[english]DOTA_Item_Helm_of_the_Grand_Inquisitor"	"Helm of the Grand Inquisitor"
"DOTA_Item_Robe_of_the_Grand_Inquisitor"	"Robe of the Grand Inquisitor"
"[english]DOTA_Item_Robe_of_the_Grand_Inquisitor"	"Robe of the Grand Inquisitor"
"DOTA_Item_Desc_Robe_of_the_Grand_Inquisitor"	"Nimeni nu poartă această robă cu grandoarea și măreția lui Silencer. Dar dacă o fac, nimeni nu va auzi despre aceasta."
"[english]DOTA_Item_Desc_Robe_of_the_Grand_Inquisitor"	"No one wears this robe with quite the grandeur and majesty of Silencer. But if they do, no one will ever hear about it."
"DOTA_Item_Shoulders_of_the_Grand_Inquisitor"	"Shoulders of the Grand Inquisitor"
"[english]DOTA_Item_Shoulders_of_the_Grand_Inquisitor"	"Shoulders of the Grand Inquisitor"
"DOTA_Item_Desc_Shoulders_of_the_Grand_Inquisitor"	"Când o liniște grea se abate, Marele Inchizitor va avea nevoie de umeri puternici ca aceștia pentru a ține piept greutății acesteia."
"[english]DOTA_Item_Desc_Shoulders_of_the_Grand_Inquisitor"	"When a heavy silence falls, the Grand Inquisitor will need mighty shoulders such as these to bear up under its weight."
"DOTA_Item_Glaive_of_the_Grand_Inquisitor"	"Glaive of the Grand Inquisitor"
"[english]DOTA_Item_Glaive_of_the_Grand_Inquisitor"	"Glaive of the Grand Inquisitor"
"DOTA_Item_Blade_of_the_Slithereen_Exile"	"Blade of the Slithereen Exile"
"[english]DOTA_Item_Blade_of_the_Slithereen_Exile"	"Blade of the Slithereen Exile"
"DOTA_Item_Desc_Blade_of_the_Slithereen_Exile"	"Aceste săbii au fost luate de pe cadavrele leviatanilor uciși în bătălia de la Crey."
"[english]DOTA_Item_Desc_Blade_of_the_Slithereen_Exile"	"These blades were taken from the corpses of slain leviathans following the battle of Crey."
"DOTA_Item_Helm_of_the_Slithereen_Exile"	"Helm of the Slithereen Exile"
"[english]DOTA_Item_Helm_of_the_Slithereen_Exile"	"Helm of the Slithereen Exile"
"DOTA_Item_Armor_of_the_Slithereen_Exile"	"Armor of the Slithereen Exile"
"[english]DOTA_Item_Armor_of_the_Slithereen_Exile"	"Armor of the Slithereen Exile"
"DOTA_Item_Desc_Armor_of_the_Slithereen_Exile"	"Creat în forja unui vulcan subteran, platoșa de obsidian a fost oferită lui Slithice drept dar de la un cetățean recunoscător din Crey."
"[english]DOTA_Item_Desc_Armor_of_the_Slithereen_Exile"	"Fashioned in the forge of an undersea volcano, the obsidian plating was a given to Slithice as a gift from the grateful denizens of Crey."
"DOTA_Item_Tail_of_the_Eleven_Curses"	"Tail of the Eleven Curses"
"[english]DOTA_Item_Tail_of_the_Eleven_Curses"	"Tail of the Eleven Curses"
"DOTA_Item_Desc_Eleven_curses__Tail"	"Al treilea blestem, blestemul avariției, supus cozii sale."
"[english]DOTA_Item_Desc_Eleven_curses__Tail"	"The third curse, curse of the prehensile, lain upon his tail."
"DOTA_Item_Sword_of_the_Eleven_Curses"	"Sword of the Eleven Curses"
"[english]DOTA_Item_Sword_of_the_Eleven_Curses"	"Sword of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Sword"	"Primul blestem, blestemul flăcării, supus sabiei sale."
"[english]DOTA_Item_Desc_Eleven_Curses__Sword"	"The first curse, the curse of flame, lain upon his sword."
"DOTA_Item_Horns_of_the_Eleven_Curses"	"Horns of the Eleven Curses"
"[english]DOTA_Item_Horns_of_the_Eleven_Curses"	"Horns of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Head"	"Al unsprezecelea și ultimul blestem, blestemul înțelepciunii, este supus coarnelor sale."
"[english]DOTA_Item_Desc_Eleven_Curses__Head"	"The eleventh and final curse, the curse of wisdom, lain upon his horns."
"DOTA_Item_Bracer_of_the_Eleven_Curses"	"Bracer of the Eleven Curses"
"[english]DOTA_Item_Bracer_of_the_Eleven_Curses"	"Bracer of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Bracer"	"Al șaselea blestem, blestemul rezistenței, este supus încheieturilor sale."
"[english]DOTA_Item_Desc_Eleven_Curses__Bracer"	"The sixth curse, the curse of fortitude, lain upon his wrists."
"DOTA_Item_Wings_of_the_Eleven_Curses"	"Wings of the Eleven Curses"
"[english]DOTA_Item_Wings_of_the_Eleven_Curses"	"Wings of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Wings"	"Al doilea blestem, blestemul decăzutului, este supus aripilor sale."
"[english]DOTA_Item_Desc_Eleven_Curses__Wings"	"The second curse, the curse of the fallen, is lain upon his wings."
"DOTA_Item_Belt_of_the_Eleven_Curses"	"Belt of the Eleven Curses"
"[english]DOTA_Item_Belt_of_the_Eleven_Curses"	"Belt of the Eleven Curses"
"DOTA_Item_Desc_Eleven_Curses__Belt"	"O centură de putere blestemată. Poate de aceea buricul lumii a fost așa de protejat."
"[english]DOTA_Item_Desc_Eleven_Curses__Belt"	"A belt of cursed power.  Would that the navel of the world were so protected."
"DOTA_Item_Shoulder_of_the_Eleven_Curses"	"Shoulder of the Eleven Curses"
"[english]DOTA_Item_Shoulder_of_the_Eleven_Curses"	"Shoulder of the Eleven Curses"
"DOTA_Item_Desc_Eleven_curses__shoulder"	"Al zecelea blestem, blestemul puterii, este lăsat asupra umerilor săi, ca toată greutatea lumii."
"[english]DOTA_Item_Desc_Eleven_curses__shoulder"	"The tenth curse, the curse of strength, is lain upon his shoulders, like all the weight of the world."
"DOTA_Item_Red_Talon_Hood"	"Red Talon Hood"
"[english]DOTA_Item_Red_Talon_Hood"	"Red Talon Hood"
"DOTA_Item_Desc_Red_Talon_Hood"	"Roșu ca gluga și roșu ca gheara, această căciulă îl protejează pe Beastmaster de elemente."
"[english]DOTA_Item_Desc_Red_Talon_Hood"	"Red of hood and red of claw, this headpiece shields the Beastmaster from the elements."
"DOTA_Item_Red_Talon_Guard"	"Red Talon Guard"
"[english]DOTA_Item_Red_Talon_Guard"	"Red Talon Guard"
"DOTA_Item_Desc_Red_Talon_Guard"	"Grea este povara suportată de către Beastmaster, și puternică este mantaua ce îl sprijină."
"[english]DOTA_Item_Desc_Red_Talon_Guard"	"Heavy is the burden shouldered by the Beastmaster, and strong is the mantle that supports him."
"DOTA_Item_Red_Talon_Axes"	"Red Talon Axes"
"[english]DOTA_Item_Red_Talon_Axes"	"Red Talon Axes"
"DOTA_Item_Desc_Red_Talon_Axes"	"Ultima persoană ce a numit aceste arme drept primitive a sfârșit în a purta una în craniul său."
"[english]DOTA_Item_Desc_Red_Talon_Axes"	"The last person to call these weapons primitive ended up wearing one in his skull."
"DOTA_Item_Red_Talon_Bracers"	"Red Talon Bracers"
"[english]DOTA_Item_Red_Talon_Bracers"	"Red Talon Bracers"
"DOTA_Item_Desc_Red_Talon_Bracers"	"O brățară puternică din piele, os și blană."
"[english]DOTA_Item_Desc_Red_Talon_Bracers"	"A powerful bracer of leather, bone and fur."
"DOTA_Item_Red_Talon_Belt"	"Red Talon Belt"
"[english]DOTA_Item_Red_Talon_Belt"	"Red Talon Belt"
"DOTA_Item_Desc_Red_Talon_Belt"	"O curea din piele și pene, legată în os."
"[english]DOTA_Item_Desc_Red_Talon_Belt"	"A belt of leather and feather, bound in bone."
"DOTA_Item_Scarf_of_the_Deadly_Nightshade"	"Scarf of the Deadly Nightshade"
"[english]DOTA_Item_Scarf_of_the_Deadly_Nightshade"	"Scarf of the Deadly Nightshade"
"DOTA_Item_Garb_of_the_Deadly_Nightshade"	"Garb of the Deadly Nightshade"
"[english]DOTA_Item_Garb_of_the_Deadly_Nightshade"	"Garb of the Deadly Nightshade"
"DOTA_Item_Headpiece_of_the_Deadly_Nightshade"	"Headpiece of the Deadly Nightshade"
"[english]DOTA_Item_Headpiece_of_the_Deadly_Nightshade"	"Headpiece of the Deadly Nightshade"
"DOTA_Item_Ancestral_Headdress"	"Ancestral Headdress"
"[english]DOTA_Item_Ancestral_Headdress"	"Ancestral Headdress"
"DOTA_Item_Ancestral_Cloak"	"Ancestral Cloak"
"[english]DOTA_Item_Ancestral_Cloak"	"Ancestral Cloak"
"DOTA_Item_Desc_Ancestral_Cloak"	"Bătrânii acordă această mantie doar celor mai preicepuți din Ordinul Dezun."
"[english]DOTA_Item_Desc_Ancestral_Cloak"	"The elders grant this cloak only to the most skilled of the Dezun Order."
"DOTA_Item_Ancestral_Arm_Wrap"	"Ancestral Arm Wrap"
"[english]DOTA_Item_Ancestral_Arm_Wrap"	"Ancestral Arm Wrap"
"DOTA_Item_Desc_Ancestral_Arm_Wrap"	"Pentru a ridica o mână învelită în asemenea îmbrăcăminte sacră e să concentrezi cele mai străvechi cunoștințe ale Nothl Realm."
"[english]DOTA_Item_Desc_Ancestral_Arm_Wrap"	"To raise an arm wrapped in such a holy garment is to channel the most ancient knowledge of the Nothl Realm."
"DOTA_Item_Ancestral_Dress"	"Ancestral Dress"
"[english]DOTA_Item_Ancestral_Dress"	"Ancestral Dress"
"DOTA_Item_Desc_Ancestral_Dress"	"Legat cu frânghie și realizat din materiale simple, această haină arde cu puterea Nothl."
"[english]DOTA_Item_Desc_Ancestral_Dress"	"Bound with rope and made of simple fabrics, this dress burns with Nothl strength."
"DOTA_Item_Ancestral_Medicine_Stick"	"Ancestral Medicine Stick"
"[english]DOTA_Item_Ancestral_Medicine_Stick"	"Ancestral Medicine Stick"
"DOTA_Item_Desc_Ancestral_Medicine_Stick"	"Modelul din centru e spus să ajute la concentrarea puterii lui Nothl."
"[english]DOTA_Item_Desc_Ancestral_Medicine_Stick"	"The pattern at its center is said to focus and channel the Nothl's power."
"DOTA_Item_Egg_of_the_Stormcrow"	"Egg of the Stormcrow"
"[english]DOTA_Item_Egg_of_the_Stormcrow"	"Egg of the Stormcrow"
"DOTA_Item_Desc_Egg_of_the_Stormcrow"	"Un ou sacru de stormcrow. O sursă puternică de magie, după ce sunt efectuate anumite ritualuri."
"[english]DOTA_Item_Desc_Egg_of_the_Stormcrow"	"The sacred egg of the stormcrow.  A powerful source of magic, once certain rituals have been performed."
"DOTA_Item_Beak_of_the_Stormcrow"	"Beak of the Stormcrow"
"[english]DOTA_Item_Beak_of_the_Stormcrow"	"Beak of the Stormcrow"
"DOTA_Item_Desc_Beak_of_the_Stormcrow"	"O mască făcută din ciocul unui stormcrow."
"[english]DOTA_Item_Desc_Beak_of_the_Stormcrow"	"A mask crafted from the beak of the stormcrow."
"DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"[english]DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"DOTA_Item_Desc_Cloak_of_the_Stormcrow"	"O pelerină creată din penele și ghearele unui stormcrow."
"[english]DOTA_Item_Desc_Cloak_of_the_Stormcrow"	"A cloak crafted from the feathers and talons of the stormcrow."
"DOTA_Item_Tail_of_the_Stormcrow"	"Tail of the Stormcrow"
"[english]DOTA_Item_Tail_of_the_Stormcrow"	"Tail of the Stormcrow"
"DOTA_Item_Desc_Tail_of_the_Stormcrow"	"O centură făurită din penele cozii unui stormcrow."
"[english]DOTA_Item_Desc_Tail_of_the_Stormcrow"	"A belt crafted from the tail feathers of the stormcrow."
"DOTA_Item_Sigil_of_the_Stormcrow"	"Sigil of the Stormcrow"
"[english]DOTA_Item_Sigil_of_the_Stormcrow"	"Sigil of the Stormcrow"
"DOTA_Item_Desc_Sigil_of_the_Stormcrow"	"Un toiag care poartă sigiliul stormcrow-ului, făurit din oasele sale sacre."
"[english]DOTA_Item_Desc_Sigil_of_the_Stormcrow"	"A staff bearing the sigil of the stormcrow, crafted from its sacred bones."
"DOTA_Item_Blade_of_the_Slithereen_Exile__OffHand"	"Blade of the Slithereen Exile - Off-Hand"
"[english]DOTA_Item_Blade_of_the_Slithereen_Exile__OffHand"	"Blade of the Slithereen Exile - Off-Hand"
"DOTA_Item_Desc_Blade_of_the_Slithereen_Exile__OffHand"	"Aceste săbii au fost luate de pe cadavrele leviatanilor uciși în bătălia de la Crey."
"[english]DOTA_Item_Desc_Blade_of_the_Slithereen_Exile__OffHand"	"These blades were taken from the corpses of slain leviathans following the battle of Crey."
"DOTA_Item_The_Hunters_Helm"	"The Hunter's Helm"
"[english]DOTA_Item_The_Hunters_Helm"	"The Hunter's Helm"
"DOTA_Item_Cape_of_the_Great_Safari"	"Cape of the Great Safari"
"[english]DOTA_Item_Cape_of_the_Great_Safari"	"Cape of the Great Safari"
"DOTA_Item_Desc_Cape_of_the_Great_Safari"	"Simplu, elegant, smuls dintr-un cadavru. Fragmentul din steag-ul luat de la un Cavaler de Veghe acum este o capă numai bună pentru un Keen."
"[english]DOTA_Item_Desc_Cape_of_the_Great_Safari"	"Simple, elegant, ripped from a corpse.  The scap of banner taken from a Vigil Knight now makes a fine cape for a Keen."
"DOTA_Item_Bracers_of_the_Seasoned_Hunter"	"Bracers of the Seasoned Hunter"
"[english]DOTA_Item_Bracers_of_the_Seasoned_Hunter"	"Bracers of the Seasoned Hunter"
"DOTA_Item_Desc_Bracers_of_the_Seasoned_Hunter"	"Regula numărul unu, întotdeauna să vii pregătit!"
"[english]DOTA_Item_Desc_Bracers_of_the_Seasoned_Hunter"	"Rule number one, always come prepared!"
"DOTA_Item_Sharpeyes_Momentos"	"Sharpeye's Momentos"
"[english]DOTA_Item_Sharpeyes_Momentos"	"Sharpeye's Momentos"
"DOTA_Item_Desc_Sharpeyes_Momentoes"	"Sniper este un trăgător expert. Acum are medaliile cu care să demonstreze asta!"
"[english]DOTA_Item_Desc_Sharpeyes_Momentoes"	"Sniper is an expert marksman.  Now he has the medals to prove it!"
"DOTA_Item_Rifle_of_the_Great_Safari"	"Rifle of the Great Safari"
"[english]DOTA_Item_Rifle_of_the_Great_Safari"	"Rifle of the Great Safari"
"DOTA_Item_Desc_Rifle_of_the_Great_Safari"	"Ultima unealtă apărută în domeniul trăgerii avansate. Armele nu omoară oameni; Sniper omoară oameni."
"[english]DOTA_Item_Desc_Rifle_of_the_Great_Safari"	"The latest tool in advanced marksmanship.  Guns don't kill people; Sniper kills people."
"DOTA_Item_Direstone_Liferipper"	"Direstone Liferipper"
"[english]DOTA_Item_Direstone_Liferipper"	"Direstone Liferipper"
"DOTA_Item_Ember_Edge"	"Ember Edge"
"[english]DOTA_Item_Ember_Edge"	"Ember Edge"
"DOTA_Item_Boneslayer"	"Boneslayer"
"[english]DOTA_Item_Boneslayer"	"Boneslayer"
"DOTA_Item_Desc_Boneslayer"	"Când Ostarion a venit să cucerească, această sabie a fost prezentată ca și cadou în speranța negocierii unei predări pașnice. Nu a funcționat."
"[english]DOTA_Item_Desc_Boneslayer"	"When Ostarion came to conquer, this blade was presented as a gift in hope of negotiating a peaceful surrender.  It didn't work."
"DOTA_Item_Bloodstained_Britches"	"Bloodstained Britches"
